Kurs:;81;;83;;81;;91;;93;;82;;83;;81;;85;;82;;86;;83;;31;;32;;81;;82;;85;;31;;84;;81;;83;;85;;86;;84;;82;;83;;32;;86;;81;;82;;31;;32;;84;;81;;85;;31;;86;;84;;83;;85;;32;;86;;82;;83;;31;;32;;81;;82;;85;;31;;84;;83;;81;;85;;86;;84;;82;;32;;81;;85;;84;;32;;81;
Hs;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist;Soll;Ist
Bremer Straße;;;04:52;04:53;05:22;05:23;05:52;05:55;06:22;06:24;06:52;06:53;07:22;07:21;07:52;07:53;08:22;08:21;08:37;08:37;08:52;08:51;09:22;09:22;09:07;09:06;09:52;09:55;09:37;09:38;10:22;10:23;10:07;10:07;10:49;10:50;10:34;10:33;11:19;11:20;11:04;11:06;11:49;11:50;11:34;11:34;12:19;12:21;12:04;12:05;12:49;12:50;12:34;12:33;13:19;13:25;13:04;13:03;13:49;13:53;13:34;13:36;14:19;14:21;14:04;14:06;14:49;14:48;14:34;14:33;15:19;15:19;15:04;15:07;15:49;15:50;15:34;15:33;16:19;16:20;16:04;16:04;16:49;16:51;16:34;16:33;17:19;17:24;17:04;17:05;17:49;17:50;17:34;17:35;18:19;18:21;18:04;18:05;18:49;18:49;18:34;18:34;19:04;19:04;19:22;19:22;19:52;19:53;19:37;19:37;20:20;20:23;20:07;20:07;20:50;20:51;21:20;21:19;21:50;21:52;22:20;22:22;22:52;22:54;23:22;23:22
Franz-Mehring-Straße;;;04:53;04:53;05:23;05:24;05:53;05:55;06:23;06:25;06:53;06:53;07:23;07:22;07:53;07:53;08:23;08:22;08:38;08:37;08:53;08:52;09:23;09:23;09:08;09:08;09:53;09:56;09:38;09:38;10:23;10:24;10:08;10:08;10:50;10:51;10:35;10:34;11:20;11:21;11:05;11:06;11:50;11:51;11:35;11:34;12:20;12:22;12:05;12:06;12:50;12:51;12:35;12:35;13:20;13:25;13:05;13:04;13:50;13:55;13:35;13:37;14:20;14:22;14:05;14:07;14:50;14:49;14:35;14:35;15:20;15:19;15:05;15:08;15:50;15:51;15:35;15:34;16:20;16:21;16:05;16:05;16:50;16:51;16:35;16:34;17:20;17:24;17:05;17:06;17:50;17:51;17:35;17:35;18:20;18:22;18:05;18:05;18:50;18:50;18:35;18:34;19:05;19:04;19:23;19:23;19:53;19:54;19:38;19:37;20:21;20:24;20:08;20:08;20:51;20:52;21:21;21:20;21:51;21:52;22:21;22:22;22:53;22:55;23:23;23:23
Gohlis-Nord, Virchowstr.;;;04:55;04:55;05:25;05:25;05:55;05:56;06:25;06:26;06:55;06:55;07:25;07:24;07:55;07:55;08:25;08:24;08:40;08:39;08:55;08:54;09:25;09:25;09:10;09:10;09:55;09:58;09:40;09:40;10:25;10:25;10:10;10:10;10:52;10:53;10:37;10:36;11:22;11:22;11:07;11:09;11:52;11:53;11:37;11:37;12:22;12:23;12:07;12:09;12:52;12:53;12:37;12:37;13:22;13:27;13:07;13:06;13:52;13:56;13:37;13:39;14:22;14:24;14:07;14:09;14:52;14:51;14:37;14:37;15:22;15:22;15:07;15:11;15:52;15:52;15:37;15:37;16:22;16:24;16:07;16:07;16:52;16:53;16:37;16:35;17:22;17:27;17:07;17:07;17:52;17:53;17:37;17:38;18:22;18:23;18:07;18:09;18:52;18:52;18:37;18:35;19:07;19:06;19:25;19:25;19:55;19:55;19:40;19:39;20:23;20:25;20:10;20:10;20:53;20:54;21:23;21:21;21:53;21:53;22:23;22:23;22:55;22:56;23:25;23:24
Delitzscher/Essener Str.;;;04:56;04:56;05:26;05:26;05:56;05:58;06:26;06:27;06:56;06:56;07:26;07:26;07:56;07:56;08:26;08:26;08:41;08:42;08:56;08:56;09:26;09:26;09:11;09:12;09:56;09:59;09:41;09:41;10:26;10:27;10:11;10:13;10:53;10:55;10:38;10:38;11:23;11:27;11:08;11:12;11:53;11:58;11:38;11:42;12:23;12:25;12:08;12:13;12:53;12:54;12:38;12:39;13:23;13:30;13:08;13:09;13:53;13:59;13:38;13:43;14:23;14:25;14:08;14:11;14:53;14:54;14:38;14:38;15:23;15:24;15:08;15:13;15:53;15:55;15:38;15:38;16:23;16:26;16:08;16:10;16:53;16:55;16:38;16:37;17:23;17:29;17:08;17:09;17:53;17:55;17:38;17:40;18:23;18:24;18:08;18:10;18:53;18:54;18:38;18:37;19:08;19:07;19:26;19:26;19:56;19:56;19:41;19:40;20:24;20:26;20:11;20:11;20:54;20:55;21:24;21:23;21:54;21:54;22:24;22:24;22:56;22:57;23:26;23:25
Zschortauer Straße;;;04:58;04:57;05:28;05:27;05:58;05:59;06:28;06:28;06:58;06:58;07:28;07:27;07:58;07:57;08:29;08:27;08:44;08:44;08:59;08:57;09:29;09:28;09:14;09:14;09:59;10:00;09:44;09:43;10:29;10:29;10:14;10:14;10:56;10:56;10:41;10:41;11:26;11:30;11:11;11:14;11:56;11:59;11:41;11:44;12:26;12:27;12:11;12:14;12:56;12:56;12:41;12:41;13:26;13:32;13:11;13:11;13:56;14:02;13:41;13:44;14:26;14:28;14:11;14:12;14:56;14:55;14:41;14:40;15:26;15:26;15:11;15:15;15:56;15:56;15:41;15:40;16:26;16:27;16:11;16:11;16:56;16:56;16:41;16:39;17:26;17:31;17:11;17:11;17:56;17:56;17:41;17:41;18:26;18:26;18:11;18:12;18:56;18:56;18:41;18:39;19:11;19:11;19:29;19:29;19:59;19:58;19:44;19:42;20:26;20:27;20:14;20:14;20:56;20:57;21:26;21:24;21:56;21:55;22:26;22:26;22:58;22:58;23:28;23:27
Rosenowstraße;;;04:59;04:59;05:29;05:28;05:59;06:00;06:29;06:29;06:59;06:59;07:29;07:29;07:59;07:59;08:30;08:29;08:45;08:45;09:00;08:59;09:30;09:29;09:15;09:15;10:00;10:02;09:45;09:44;10:30;10:31;10:15;10:15;10:57;10:58;10:42;10:42;11:27;11:32;11:12;11:15;11:57;12:00;11:42;11:45;12:27;12:30;12:12;12:16;12:57;12:58;12:42;12:42;13:27;13:34;13:12;13:13;13:57;14:04;13:42;13:46;14:27;14:29;14:12;14:14;14:57;14:56;14:42;14:41;15:27;15:27;15:12;15:17;15:57;15:58;15:42;15:41;16:27;16:29;16:12;16:12;16:57;16:58;16:42;16:41;17:27;17:32;17:12;17:12;17:57;17:58;17:42;17:42;18:27;18:28;18:12;18:14;18:57;18:57;18:42;18:41;19:12;19:13;19:30;19:30;20:00;19:59;19:45;19:44;20:27;20:28;20:15;20:15;20:57;20:58;21:27;21:26;21:57;21:57;22:27;22:27;22:59;22:59;23:29;23:28
Mockau, Post;;;05:01;05:00;05:31;05:30;06:01;06:02;06:31;06:30;07:01;07:00;07:31;07:30;08:01;08:01;08:32;08:31;08:47;08:47;09:02;09:01;09:32;09:31;09:17;09:17;10:02;10:04;09:47;09:46;10:32;10:32;10:17;10:17;10:59;10:59;10:44;10:44;11:29;11:35;11:14;11:18;11:59;12:02;11:44;11:47;12:29;12:31;12:14;12:17;12:59;12:59;12:44;12:44;13:29;13:35;13:14;13:15;13:59;14:05;13:44;13:47;14:29;14:31;14:14;14:15;14:59;14:58;14:44;14:43;15:29;15:29;15:14;15:19;15:59;16:00;15:44;15:43;16:29;16:31;16:14;16:14;16:59;17:00;16:44;16:43;17:29;17:35;17:14;17:14;17:59;18:00;17:44;17:44;18:29;18:30;18:14;18:15;18:59;18:59;18:44;18:43;19:14;19:14;19:32;19:32;20:02;20:02;19:47;19:46;20:29;20:30;20:17;20:17;20:59;21:00;21:29;21:28;21:59;21:59;22:29;22:29;23:01;23:01;23:31;23:29
Komarowstraße;;;05:02;05:01;05:32;05:31;06:02;06:03;06:32;06:32;07:02;07:01;07:32;07:32;08:02;08:02;08:33;08:32;08:48;08:48;09:03;09:02;09:33;09:32;09:18;09:18;10:03;10:06;09:48;09:48;10:33;10:34;10:18;10:18;11:00;11:01;10:45;10:46;11:30;11:37;11:15;11:20;12:00;12:04;11:45;11:48;12:30;12:33;12:15;12:18;13:00;13:00;12:45;12:45;13:30;13:36;13:15;13:16;14:00;14:07;13:45;13:48;14:30;14:32;14:15;14:16;15:00;14:59;14:45;14:44;15:30;15:30;15:15;15:21;16:00;16:01;15:45;15:45;16:30;16:32;16:15;16:15;17:00;17:01;16:45;16:44;17:30;17:36;17:15;17:15;18:00;18:01;17:45;17:46;18:30;18:31;18:15;18:16;19:00;19:00;18:45;18:44;19:15;19:15;19:33;19:33;20:03;20:03;19:48;19:47;20:30;20:31;20:18;20:18;21:00;21:02;21:30;21:29;22:00;22:00;22:30;22:31;23:02;23:02;23:32;23:31
Simon-Bolivar-Straße;;;05:03;05:02;05:33;05:32;06:03;06:04;06:33;06:32;07:03;07:02;07:33;07:32;08:03;08:03;08:34;08:33;08:49;08:49;09:04;09:03;09:34;09:33;09:19;09:18;10:04;10:07;09:49;09:49;10:34;10:35;10:19;10:20;11:01;11:01;10:46;10:46;11:31;11:38;11:16;11:20;12:01;12:04;11:46;11:48;12:31;12:34;12:16;12:19;13:01;13:01;12:46;12:46;13:31;13:37;13:16;13:17;14:01;14:07;13:46;13:49;14:31;14:33;14:16;14:17;15:01;15:00;14:46;14:45;15:31;15:31;15:16;15:22;16:01;16:02;15:46;15:46;16:31;16:33;16:16;16:16;17:01;17:02;16:46;16:45;17:31;17:37;17:16;17:16;18:01;18:02;17:46;17:47;18:31;18:32;18:16;18:17;19:01;19:01;18:46;18:45;19:16;19:17;19:34;19:34;20:04;20:04;19:49;19:48;20:31;20:32;20:19;20:19;21:01;21:03;21:31;21:30;22:01;22:01;22:31;22:31;23:03;23:03;23:33;23:32
Thekla;;;05:04;05:03;05:34;05:33;06:04;06:05;06:34;06:33;07:04;07:03;07:34;07:33;08:04;08:04;08:35;08:34;08:50;08:50;09:05;09:04;09:35;09:34;09:20;09:25;10:05;10:08;09:50;09:55;10:35;10:36;10:20;10:21;11:02;11:02;10:47;10:47;11:32;11:39;11:17;11:21;12:02;12:05;11:47;11:49;12:32;12:34;12:17;12:20;13:02;13:02;12:47;12:47;13:32;13:38;13:17;13:18;14:02;14:08;13:47;13:50;14:32;14:34;14:17;14:18;15:02;15:02;14:47;14:46;15:32;15:31;15:17;15:23;16:02;16:03;15:47;15:47;16:32;16:34;16:17;16:17;17:02;17:03;16:47;16:46;17:32;17:38;17:17;17:17;18:02;18:03;17:47;17:48;18:32;18:33;18:17;18:18;19:02;19:02;18:47;18:46;19:17;19:18;19:35;19:35;20:05;20:05;19:50;19:49;20:32;20:33;20:20;20:20;21:02;21:03;21:32;21:31;22:02;22:02;22:32;22:32;23:04;23:03;23:34;23:33
